id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_steg_spare_part_user,steg.spare.part.user,model_steg_spare_part,group_steg_stock_user,1,0,0,0
access_steg_spare_part_manager,steg.spare.part.manager,model_steg_spare_part,group_steg_stock_manager,1,1,1,1
access_steg_spare_part_admin,steg.spare.part.admin,model_steg_spare_part,group_steg_stock_admin,1,1,1,1
access_steg_spare_part_technician,steg.spare.part.technician,model_steg_spare_part,group_steg_technician,1,1,0,0
access_steg_spare_part_category_user,steg.spare.part.category.user,model_steg_spare_part_category,group_steg_stock_user,1,0,0,0
access_steg_spare_part_category_manager,steg.spare.part.category.manager,model_steg_spare_part_category,group_steg_stock_manager,1,1,1,1
access_steg_spare_part_category_admin,steg.spare.part.category.admin,model_steg_spare_part_category,group_steg_stock_admin,1,1,1,1
access_steg_equipment_user,steg.equipment.user,model_steg_equipment,group_steg_stock_user,1,0,0,0
access_steg_equipment_manager,steg.equipment.manager,model_steg_equipment,group_steg_stock_manager,1,1,1,0
access_steg_equipment_admin,steg.equipment.admin,model_steg_equipment,group_steg_stock_admin,1,1,1,1
access_steg_equipment_maintenance,steg.equipment.maintenance,model_steg_equipment,group_steg_maintenance,1,1,1,0
access_steg_equipment_type_user,steg.equipment.type.user,model_steg_equipment_type,group_steg_stock_user,1,0,0,0
access_steg_equipment_type_manager,steg.equipment.type.manager,model_steg_equipment_type,group_steg_stock_manager,1,1,1,1
access_steg_equipment_type_admin,steg.equipment.type.admin,model_steg_equipment_type,group_steg_stock_admin,1,1,1,1
access_steg_location_user,steg.location.user,model_steg_location,group_steg_stock_user,1,0,0,0
access_steg_location_manager,steg.location.manager,model_steg_location,group_steg_stock_manager,1,1,1,1
access_steg_location_admin,steg.location.admin,model_steg_location,group_steg_stock_admin,1,1,1,1